년도,월수,출국자수(명수),국적기준(전년대비)
2018년,3월,"2,252,565",16.10%
2018년,4월,"2,230,200",11.30%
2018년,5월,"2,331,565",16.40%
2018년,6월,"2,323,986",10.80%
2018년,7월,"2,495,297",4.40%
2018년,8월,"2,519,860",5.60%
2018년,9월,"2,225,756",-0.50%
2018년,10월,"2,347,876",5.20%
2018년,11월,"2,295,810",3.10%
2018년,12월,"2,495,279",3.80%
2019년,1월,"2,912,331",1.60%
2019년,2월,"2,617,946",13.30%
